,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,file,label
261,0.6120557,0.30880803,0.349713,0.73413247,0.07189122,0.0,0.13632001,0.0042974185,0.0,0.029425759,0.058150183,0.27028218,0.2550427,0.0,0.15337133,0.06853092,0.370267,0.16016944,0.04232061,0.033784367,jrrafjvr_0.png,neutral
262,0.702014,0.44267216,0.1885838,0.739296,0.07838108,0.0,0.11609455,0.23943713,1.0,0.01667628,0.06597929,0.2451524,0.40693074,0.0,0.21146908,0.060086485,0.91253805,0.10130667,0.09061325,0.04236932,sfzbmfsr_0.png,neutral
263,0.70539594,0.41748002,0.410563,0.3073404,0.36125082,0.0,0.580064,0.08528982,0.0,0.31437257,0.5987497,0.47820124,0.48203123,0.0,0.33950293,0.37520814,0.81000745,0.35879317,0.36507827,0.31109348,fvbjyjsx_0.png,neutral
264,0.4814605,0.13796774,0.7088793,0.357256,0.09378899,0.0,0.093046784,0.1980127,0.0,0.024441797,0.49725586,0.73805153,0.5634915,0.0,0.30931482,0.7687996,0.009344707,0.07376988,0.42904198,0.0869206,dsarlarv_0.png,neutral
265,0.20116493,0.17415953,0.2124134,0.4164553,0.048301633,0.0,0.13099755,0.58586454,1.0,0.026495788,0.50893223,0.34766722,0.37160215,0.0,0.535498,0.69751877,0.104754545,0.07368037,0.26640344,0.056805857,nqpkppoj_0.png,neutral
266,0.20672001,0.13283592,0.45034486,0.30148935,0.07707817,0.0,0.075350255,0.003064665,0.0,0.018182978,0.26752785,0.30553883,0.6770759,0.0,0.45195326,0.7317094,0.040679358,0.029116,0.16258262,0.045007795,wndbftzw_0.png,neutral
267,0.37191024,0.24227418,0.17362545,0.3264931,0.074843444,0.0,0.12728722,0.0074676843,1.0,0.02645259,0.31711942,0.08162169,0.42631453,0.0,0.1469002,0.31809276,0.09342308,0.049620695,0.22097214,0.0414476,pxurnsww_0.png,neutral
268,0.5826887,0.3142536,0.19600317,0.62732023,0.09036964,0.0,0.15796979,0.045734998,1.0,0.047103353,0.33625108,0.46545774,0.604573,0.0,0.5068266,0.61584914,0.2014862,0.36822522,0.30166844,0.05433743,mrjjfuso_0.png,neutral
269,0.28614467,0.26734668,0.24858229,0.58407533,0.06061619,0.0,0.09176042,0.03910411,0.0,0.09538087,0.4251859,0.39571795,0.3808371,0.0,0.3493795,0.78491837,0.011695242,0.40092453,0.43839455,0.026940534,kldniftj_0.png,neutral
270,0.58066106,0.26798332,0.37333867,0.44931698,0.09377626,0.0,0.1939133,0.005183225,0.0,0.025868999,0.2719689,0.1150984,0.29855368,0.0,0.16572872,0.13259013,0.9529332,0.16742362,0.24768083,0.07230145,zpfblozn_0.png,neutral
271,0.47757104,0.09121609,0.4586119,0.37860203,0.09506309,0.0,0.09411461,0.005709777,1.0,0.015614693,0.220464,0.19974801,0.53167236,0.0,0.3543024,0.2847425,0.06923004,0.028189266,0.25760713,0.026047722,igbqmkio_0.png,neutral
272,0.36083436,0.29331174,0.1352257,0.49034995,0.092023954,0.0,0.11656388,0.0003615673,0.0,0.051894654,0.18734743,0.46109444,0.3912824,0.0,0.3119338,0.5086064,0.057247262,0.08313997,0.17805323,0.043709133,fkslnbca_0.png,neutral
273,0.64762664,0.34286314,0.41868433,0.5350842,0.08156625,0.0,0.16355121,0.01525145,0.0,0.024504775,0.1715526,0.3341053,0.5346891,0.0,0.2242542,0.17591009,0.688135,0.1600674,0.10684707,0.06688837,mpoviomq_0.png,neutral
274,0.16555293,0.081216045,0.3488838,0.64748275,0.044152513,0.0,0.09830251,0.024037618,0.0,0.07449352,0.4575227,0.18730085,0.22428156,0.0,0.27641937,0.31658068,0.01354226,0.1426403,0.54941934,0.02708179,ylwerygl_0.png,neutral
275,0.40627715,0.2515359,0.26189622,0.47310096,0.0947605,0.0,0.07587327,0.046075873,0.0,0.042017788,0.55651456,0.32255286,0.6221752,0.0,0.56576616,0.87885815,0.13863873,0.18177012,0.1109106,0.028778268,sgomrftl_0.png,neutral
276,0.4159189,0.2113373,0.26737466,0.38429388,0.075403444,0.0,0.1537734,0.004766811,0.0,0.043517698,0.22277892,0.18901546,0.42750487,0.0,0.7714507,0.60863864,0.20543033,0.14576092,0.08257677,0.044559494,anavqmjd_0.png,neutral
277,0.481664,0.26888344,0.2958568,0.3120161,0.12301964,0.0,0.13480753,0.029870858,1.0,0.050956428,0.1724443,0.3087569,0.3448344,0.0,0.41439325,0.080813624,0.9463079,0.10638825,0.02260946,0.033057135,ttrxwqmy_0.png,neutral
278,0.46239504,0.23949236,0.14622232,0.75384873,0.11175232,1.0,0.12886687,0.009198621,1.0,0.13542956,0.4889052,0.21441355,0.50869006,0.0,0.42428648,0.7522242,0.12153821,0.10537022,0.1936088,0.09848435,opwljlyi_0.png,neutral
279,0.39533955,0.120252326,0.94080806,0.32657358,0.2967732,1.0,0.7294408,0.20293683,1.0,0.053647954,0.6383142,0.8839996,0.6496732,0.0,0.66712034,0.44555238,0.08461645,0.099564284,0.42924553,0.34793216,rxpdjpuz_0.png,neutral
280,0.5517728,0.1579481,0.46713787,0.3550413,0.11224882,1.0,0.09796421,0.001452802,0.0,0.023698699,0.089842044,0.21290827,0.47418845,0.0,0.31492683,0.06478851,0.63161886,0.27332875,0.041381113,0.031140186,hqynhpqp_0.png,neutral
281,0.6647523,0.20845784,0.84126794,0.3689092,0.056080643,0.0,0.16472735,0.041860633,0.0,0.012083991,0.1576876,0.8324686,0.37133127,0.0,0.26732638,0.19266056,0.44005683,0.16996121,0.5174077,0.025714228,euevborq_0.png,neutral
282,0.24059333,0.32973656,0.36633223,0.57148397,0.05655065,0.0,0.073352486,0.0012903867,0.0,0.015124093,0.10228628,0.11139012,0.37495697,0.0,0.5020226,0.4270356,0.077022135,0.3605157,0.0861845,0.025838226,zoakdolm_0.png,neutral
283,0.38629553,0.19776009,0.04703895,0.5260613,0.062346034,0.0,0.08197458,0.0150833065,1.0,0.012326588,0.12458963,0.07506958,0.3504015,0.0,0.18591945,0.27710128,0.042077154,0.18742171,0.06059128,0.024144514,nkdnnndl_0.png,neutral
284,0.5049586,0.32004794,0.4215797,0.7155502,0.061151862,0.0,0.20507906,0.015569412,0.0,0.019887289,0.3555294,0.7460391,0.3533553,0.0,0.28002444,0.5526417,0.03450274,0.22115703,0.33935478,0.044143133,cvlwwwbq_0.png,neutral
285,0.45104796,0.3198127,0.3228508,0.3707649,0.3307141,1.0,0.15025847,0.2515796,1.0,0.6024503,0.72550815,0.58624285,0.50277376,0.0,0.62478477,0.77298635,0.14975958,0.0653799,0.27656662,0.037492905,rsdnfhpj_0.png,neutral
286,0.35654572,0.24500504,0.22068478,0.43118316,0.058567926,0.0,0.095820345,0.007218374,1.0,0.015157413,0.24413957,0.029448263,0.49159855,0.0,0.35476443,0.38182846,0.03134256,0.14201356,0.007226138,0.0404418,jafgjyst_0.png,neutral
287,0.45605767,0.35554576,0.116109625,0.55768913,0.10954885,0.0,0.0992075,0.014585244,0.0,0.17445725,0.3373942,0.30621588,0.48489702,0.0,0.48127833,0.45376563,0.087969,0.05707034,0.0633203,0.028692627,yenytbfx_0.png,neutral
288,0.3059995,0.21798992,0.4721046,0.7235195,0.09581024,0.0,0.18612985,0.13769084,0.0,0.039212115,0.28294802,0.5538267,0.30021656,0.0,0.40247485,0.4561847,0.003918516,0.04512168,0.46374813,0.039251853,ybkibkcb_0.png,neutral
289,0.4421688,0.12924679,0.5650563,0.34094468,0.08061827,0.0,0.15134576,0.010136945,1.0,0.021313807,0.50223035,0.31179348,0.37937766,0.0,0.50710386,0.4689473,0.001137513,0.24292167,0.40672156,0.03413472,emdagynn_0.png,neutral
290,0.44033006,0.30982226,0.54203904,0.7204894,0.034973733,0.0,0.12105198,0.2302721,0.0,0.021294987,0.16281337,0.25537583,0.2573056,0.0,0.1692292,0.15790218,0.25567406,0.08670642,0.32250535,0.06802538,ncvnlbef_0.png,neutral
291,0.55058736,0.28724825,0.2510498,0.57730526,0.08227779,0.0,0.11507076,0.004896859,0.0,0.019058783,0.16335435,0.4147945,0.5693997,0.0,0.5533897,0.29714638,0.09165032,0.13515761,0.25485742,0.02588851,euwmmjxq_0.png,neutral
292,0.37756523,0.24043834,0.10293208,0.70525056,0.056913048,0.0,0.091856316,0.00016206682,0.0,0.021911798,0.22048052,0.107286215,0.4090971,0.0,0.19003113,0.20401688,0.3354075,0.16258238,0.109807,0.032961443,ciggeafk_0.png,neutral
293,0.5172868,0.42245197,0.2183132,0.35172638,0.12950693,0.0,0.17233746,0.043037035,0.0,0.031257886,0.19088328,0.15708798,0.31626806,0.0,0.1053707,0.18112424,0.33463594,0.10316532,0.09479797,0.033885684,puwkkvqb_0.png,neutral
294,0.50000125,0.4762423,0.25466773,0.7549048,0.06567825,0.0,0.11720508,0.016853712,0.0,0.038121007,0.0633958,0.09008635,0.26878405,0.0,0.13496323,0.08070297,0.3130823,0.1918923,0.2746774,0.046534896,uvyabush_0.png,neutral
295,0.628424,0.4492527,0.41017243,0.37176716,0.103373475,0.0,0.14845683,0.100436114,1.0,0.050095443,0.19848824,0.29722613,0.45484647,0.0,0.3485795,0.11159121,0.7132963,0.15216836,0.045834932,0.09713013,dgekzbfb_0.png,neutral
296,0.73712105,0.54965955,0.11774487,0.57917315,0.078070976,0.0,0.10553042,0.003197817,0.0,0.02440145,0.08021997,0.03711155,0.400424,0.0,0.2449335,0.020454332,0.8643189,0.42941472,0.17266198,0.17060459,cidxjhbm_0.png,neutral
297,0.48682702,0.34433985,0.3446486,0.73845553,0.08498753,0.0,0.09907756,0.0061772913,1.0,0.06422887,0.28654093,0.13467935,0.4216395,0.0,0.28535604,0.68145514,0.5041004,0.18828112,0.055499773,0.042556237,nlsgcvrv_0.png,neutral
298,0.54488873,0.5391093,0.15936428,0.38342658,0.21877068,1.0,0.30504364,0.035163138,0.0,0.14500643,0.14557476,0.27277648,0.4188017,0.0,0.37725747,0.20504071,0.8417208,0.3980971,0.059039406,0.37540218,nkdjcjsx_0.png,neutral
299,0.69256085,0.40969548,0.39353147,0.6942218,0.06829691,0.0,0.094490945,0.01230566,0.0,0.017872762,0.27286774,0.22168373,0.51921785,0.0,0.2675126,0.27696094,0.023123598,0.13305232,0.37829164,0.06096212,hlycfzop_0.png,neutral
300,0.39976248,0.10206008,0.55132025,0.54925936,0.041471407,0.0,0.15303983,0.05690785,0.0,0.017009936,0.19311155,0.12559499,0.2739058,0.0,0.3107002,0.07341187,0.3393434,0.26542217,0.1234222,0.032013047,qsdflknl_0.png,neutral
301,0.17988108,0.060997214,0.71675813,0.4228846,0.082977004,0.0,0.17488536,0.027048865,0.0,0.009860009,0.17636201,0.061870556,0.3698313,0.0,0.13048616,0.119448826,0.26499137,0.24542199,0.2024657,0.031843755,lawdmjja_0.png,neutral
302,0.6563792,0.40744618,0.32746717,0.4005281,0.05467144,0.0,0.13933527,0.017207608,0.0,0.02095948,0.20118171,0.3500882,0.31140557,0.0,0.21057671,0.18337396,0.52355796,0.23320837,0.067331836,0.056540187,cnrjborx_0.png,neutral
303,0.57104707,0.41798744,0.054907564,0.530594,0.06953934,0.0,0.07727055,0.0050567226,0.0,0.019470239,0.22281665,0.25981733,0.38647583,0.0,0.66152215,0.40254185,0.06580056,0.08949372,0.11262544,0.05746069,xoydnksb_0.png,neutral
304,0.49694684,0.34880888,0.49826178,0.6965714,0.07496131,0.0,0.1390229,0.0344525,1.0,0.033935774,0.19443013,0.18230088,0.47738418,0.0,0.3523199,0.29335827,0.03752298,0.078265086,0.2488442,0.039792456,jyntqwnu_0.png,neutral
305,0.40780932,0.26318797,0.41894168,0.72956085,0.048425168,0.0,0.15878144,0.01977969,1.0,0.027840003,0.14268781,0.38148493,0.27570483,0.0,0.19131392,0.093847305,0.8209855,0.12520054,0.12872763,0.037145287,skdjebnd_0.png,neutral
306,0.46464434,0.14227915,0.13214755,0.54419917,0.0767349,0.0,0.07445709,0.060595937,1.0,0.012525036,0.10242289,0.12887639,0.25953934,0.0,0.1817698,0.22016142,0.28731596,0.03869978,0.101465635,0.034012612,dyqfbdyq_0.png,neutral
307,0.28431493,0.09762864,0.34431562,0.4275742,0.06665124,0.0,0.0799419,0.006185268,0.0,0.012296483,0.066233575,0.1005372,0.42622793,0.0,0.44571635,0.31414625,0.065962836,0.08221438,0.098362274,0.029333878,vbnzovms_0.png,neutral
308,0.41365388,0.19097249,0.3175879,0.2904124,0.10471361,0.0,0.16412386,0.008444592,0.0,0.07324832,0.2813589,0.36139312,0.36136073,0.0,0.54633933,0.64778906,0.0033487137,0.1676892,0.33350375,0.024613569,balgskek_0.png,neutral
309,0.4852646,0.4164059,0.44994533,0.72248286,0.076622754,0.0,0.13196255,0.0034860917,0.0,0.021872936,0.10913487,0.24333067,0.3895284,0.0,0.22390151,0.28605023,0.00799343,0.12542962,0.07459194,0.038225975,ykuxsuec_0.png,neutral
310,0.63252133,0.45795393,0.1548661,0.6421414,0.10259647,0.0,0.13896146,0.006422848,1.0,0.055284783,0.29027534,0.20823552,0.454061,0.0,0.2902251,0.11961562,0.3449889,0.08440112,0.16991702,0.06554547,iumigizw_0.png,neutral
311,0.52348506,0.28362048,0.18314083,0.46260852,0.1076837,0.0,0.11164312,0.012716349,0.0,0.02960891,0.16722651,0.7001465,0.55033374,0.0,0.34081557,0.4178924,0.9837535,0.601575,0.04277914,0.24068269,fjepkjbd_0.png,neutral
312,0.33335787,0.43487313,0.08018283,0.407187,0.10380216,0.0,0.08426317,0.006998839,0.0,0.01994158,0.13079387,0.238393,0.44144917,0.0,0.216376,0.4736903,0.30110425,0.061839294,0.32417333,0.018620033,sfewmjdf_0.png,neutral
313,0.53212005,0.26422578,0.09231677,0.58248323,0.055782944,0.0,0.16894123,0.03931059,1.0,0.02872537,0.4115561,0.07268776,0.31235483,0.0,0.07042324,0.2567679,0.76246333,0.24976473,0.059573945,0.029154867,wacqafot_0.png,neutral
314,0.33678454,0.26399493,0.33452028,0.39980325,0.042386618,0.0,0.09862879,0.011584103,1.0,0.02683926,0.4035231,0.25970408,0.32918695,0.0,0.6025,0.19283073,0.13260901,0.08253378,0.22421567,0.038553916,vreneajv_0.png,neutral
315,0.53408843,0.17452176,0.7680364,0.3979174,0.2467794,0.0,0.24074447,0.22836699,1.0,0.1311246,0.5778338,0.622707,0.6522935,0.0,0.62847424,0.7306914,0.23569527,0.35100916,0.2916693,0.026769934,jekrdera_0.png,neutral
316,0.35467923,0.14809752,0.69466805,0.5292658,0.075306796,0.0,0.11020173,0.15357389,0.0,0.027844004,0.16207488,0.460807,0.29354548,0.0,0.39010784,0.23790118,0.642456,0.31522113,0.21663375,0.04286665,qjvebhsr_0.png,neutral
317,0.2432058,0.22423504,0.37945935,0.5587291,0.086672865,0.0,0.118372805,0.009624776,0.0,0.027086442,0.32340103,0.14834122,0.27616274,0.0,0.4079606,0.18105714,0.1252375,0.1792703,0.32103354,0.021643462,kyutpdsv_0.png,neutral
318,0.55510366,0.4965407,0.1778784,0.67250437,0.06605747,0.0,0.12610069,0.035318393,1.0,0.02636671,0.27612877,0.20707765,0.41301528,0.0,0.2682301,0.29855183,0.8416575,0.49601033,0.093581475,0.047494847,xbmgiczv_0.png,neutral
319,0.4656769,0.2751527,0.76387507,0.36123726,0.09376119,0.0,0.16878031,0.06122188,0.0,0.02208667,0.29405653,0.39555305,0.44194606,0.0,0.3606316,0.74086195,0.16724585,0.1472584,0.26979768,0.12139154,xjrgrgqx_0.png,neutral
320,0.32949978,0.28492042,0.49835402,0.31668073,0.108996965,0.0,0.07570362,0.004548158,1.0,0.021494804,0.20231886,0.52391165,0.5780905,0.0,0.57480955,0.35154802,0.089815766,0.11957637,0.043803982,0.05234934,voenibzf_0.png,neutral
321,0.5198884,0.14219712,0.2681903,0.3293111,0.14268126,0.0,0.14678876,0.0046051526,0.0,0.15522371,0.21846038,0.23028974,0.55354077,0.0,0.5439896,0.22168717,0.75711644,0.31837758,0.1504017,0.18539736,wwweshdp_0.png,neutral
322,0.62680495,0.2685684,0.47488764,0.37591177,0.12781762,0.0,0.17257285,0.0113739595,0.0,0.095191315,0.14579576,0.44527656,0.38832033,0.0,0.58088744,0.47257164,0.06649456,0.21453331,0.3082419,0.14765546,krsrdnnb_0.png,neutral
323,0.64166087,0.24508797,0.5618622,0.32249817,0.1528179,0.0,0.1615419,0.5878954,1.0,0.036924146,0.47451654,0.68920505,0.37688836,0.0,0.43314993,0.5637669,0.09385621,0.15606263,0.13977195,0.041680083,cyowdqxk_0.png,neutral
324,0.27958244,0.20988756,0.2022501,0.39257947,0.05924003,0.0,0.09491486,0.025562024,0.0,0.0253763,0.1590347,0.17070524,0.37878776,0.0,0.4981567,0.4943498,0.14352095,0.2205394,0.38561645,0.0359183,fvjbzbod_0.png,neutral
325,0.44309813,0.29004806,0.1812276,0.7368648,0.043572113,0.0,0.12653926,0.026330959,1.0,0.030717952,0.18604207,0.15601057,0.35699856,0.0,0.59902424,0.21697898,0.15743586,0.15208344,0.19375601,0.043514006,nbaubyqo_0.png,neutral
326,0.28174666,0.26948935,0.068821095,0.371706,0.098660566,0.0,0.07164406,0.0032550462,0.0,0.028143095,0.25753263,0.110076524,0.529026,0.0,0.5212102,0.51147795,0.006602401,0.09347959,0.16398449,0.028877506,fulrkhnz_0.png,neutral
327,0.51067346,0.11819453,0.91339344,0.34390095,0.079403825,0.0,0.105974175,0.0149050895,1.0,0.014290401,0.20591253,0.18069792,0.5824359,0.0,0.6305682,0.42146197,0.027264776,0.033453982,0.17602222,0.044826616,ryozcbcz_0.png,neutral
328,0.298413,0.25519928,0.17854153,0.66680264,0.07903426,0.0,0.123855494,0.025836611,0.0,0.024294486,0.12852643,0.16541825,0.40037477,0.0,0.24779934,0.20805438,0.005493678,0.10621964,0.14683111,0.03823636,xrwwerfx_0.png,neutral
329,0.39448917,0.53265,0.41196164,0.621779,0.16523997,0.0,0.15533946,0.32854614,1.0,0.46232134,0.5011272,0.07900213,0.3026325,0.0,0.31352085,0.6007541,0.00787122,0.28634116,0.28268197,0.058605045,sbxgrgoi_0.png,neutral
330,0.5588276,0.37382394,0.06415422,0.3780575,0.07047111,0.0,0.06931052,0.0009995336,0.0,0.018848987,0.16146435,0.19382586,0.35480383,0.0,0.24368787,0.12235917,0.21329063,0.1490949,0.039626896,0.04920027,iicumzbe_0.png,neutral
331,0.47050756,0.32029662,0.36986455,0.39297155,0.082274176,0.0,0.11399245,0.002038271,0.0,0.010743258,0.18721037,0.2696766,0.35386533,0.0,0.32991573,0.19414571,0.7817283,0.0849509,0.15930808,0.0356561,vgcjpgdb_0.png,neutral
332,0.73340136,0.2287184,0.16535857,0.5565711,0.1016406,0.0,0.123766206,0.0004334511,0.0,0.027345221,0.22458272,0.26916352,0.4704699,0.0,0.33135825,0.5870851,0.18789569,0.36234072,0.08778154,0.026506227,ipyyjfnr_0.png,neutral
333,0.5047569,0.29354942,0.43910024,0.61709934,0.07747506,0.0,0.14813697,0.0040051104,1.0,0.054482616,0.1656091,0.19630498,0.24539442,0.0,0.36696497,0.17106771,0.9754867,0.25260243,0.18158019,0.05731636,hglnnsex_0.png,neutral
334,0.48140946,0.3607919,0.4363436,0.72742486,0.044529997,0.0,0.1467046,0.0991565,1.0,0.025434008,0.30168068,0.23101623,0.3095865,0.0,0.51900196,0.4000013,0.017145077,0.11294191,0.19958562,0.031171557,gosarzqq_0.png,neutral
335,0.4529165,0.05781965,0.44210333,0.3384629,0.08468958,0.0,0.13749881,0.0067747864,1.0,0.017837541,0.21180704,0.33258677,0.4088643,0.0,0.46467516,0.48286918,0.4397346,0.16477028,0.13680401,0.033821285,zwjyxycm_0.png,neutral
336,0.350122,0.50318325,0.086026154,0.6427592,0.044062193,0.0,0.08867476,0.026355023,0.0,0.013350574,0.16008443,0.12694915,0.32601365,0.0,0.44176757,0.4364555,0.011616459,0.262802,0.24591044,0.026520008,zmznqynj_0.png,neutral
337,0.27951387,0.15662195,0.44958892,0.73057693,0.05541216,0.0,0.13654146,0.090047814,0.0,0.034351066,0.3731736,0.09896672,0.31554037,0.0,0.3882049,0.41921034,0.024987131,0.11136598,0.31916928,0.022999754,wdrgqgjd_0.png,neutral
338,0.28316125,0.26577833,0.16858052,0.48658293,0.07325681,0.0,0.079372406,0.041859046,0.0,0.027168501,0.16566135,0.21921371,0.31394932,0.0,0.16264452,0.36861524,0.19215514,0.046185907,0.25796232,0.020711469,ucpoprwe_0.png,neutral
339,0.41456568,0.080007486,0.31636265,0.5925178,0.06431337,0.0,0.123943985,0.08360449,0.0,0.02614582,0.33728814,0.37287548,0.3583356,0.0,0.20880874,0.42701057,0.031908914,0.057291526,0.4930772,0.024953267,zpqpigjm_0.png,neutral
340,0.34489036,0.30707297,0.38356304,0.5117088,0.058724586,0.0,0.10177458,0.010272921,0.0,0.039935257,0.22164217,0.12852779,0.32817978,0.0,0.48575938,0.6285303,0.03293425,0.080111936,0.15458973,0.03846016,kctyjnwl_0.png,neutral
341,0.40513545,0.36885738,0.083585754,0.5602678,0.047507204,0.0,0.08739466,0.0031712942,1.0,0.035241053,0.173037,0.04353377,0.30937335,0.0,0.23557174,0.29483673,0.88723433,0.20971917,0.11143471,0.018816443,pfbaejrq_0.png,neutral
342,0.63748926,0.38375485,0.14003953,0.5018007,0.061989576,0.0,0.083879575,0.00628039,0.0,0.015740767,0.100312375,0.20395796,0.5395441,0.0,0.30628628,0.17394653,0.8869891,0.11092005,0.20322016,0.17529157,paskcteo_0.png,neutral
343,0.41436267,0.09838457,0.15655491,0.40786433,0.06852327,0.0,0.08006916,0.00482831,1.0,0.014077048,0.16955984,0.30985048,0.49244243,0.0,0.4068919,0.17109883,0.015481217,0.049284656,0.2651344,0.032443367,kvxqsubr_0.png,neutral
344,0.19286293,0.16984254,0.45489818,0.35964355,0.09407604,0.0,0.18000582,0.028783994,1.0,0.044959214,0.5339618,0.77272624,0.419906,0.0,0.4750558,0.735759,0.00039450527,0.07644761,0.30426896,0.027668428,iigfizam_0.png,neutral
345,0.5155368,0.31888068,0.7023754,0.3540753,0.07795193,0.0,0.13817824,0.0011352547,0.0,0.013739374,0.12998796,0.21462482,0.44872472,0.0,0.3834595,0.22042313,0.8543266,0.26098278,0.5661958,0.13089335,gbzzmjut_0.png,neutral
346,0.6743906,0.36776584,0.868114,0.4046364,0.079297684,1.0,0.1563692,0.08959999,1.0,0.020124137,0.43584666,0.68899125,0.620582,0.0,0.46016493,0.6800834,0.7513999,0.67159337,0.3807601,0.034944028,bljnviuo_0.png,neutral
347,0.6769516,0.5124879,0.10982378,0.62697965,0.06575776,0.0,0.13503253,0.002135203,1.0,0.021217214,0.23590373,0.04744939,0.41686755,0.0,0.30390072,0.21837108,0.38656434,0.12167721,0.3457058,0.057505734,vrcmycgq_0.png,neutral
348,0.5025439,0.2959708,0.3117727,0.4892525,0.06539933,0.0,0.16626143,0.22098322,0.0,0.020763407,0.23896584,0.36989456,0.33148453,0.0,0.1563944,0.17414911,0.44605336,0.1070896,0.28690842,0.059264075,prjxjagz_0.png,neutral
349,0.25346923,0.19728635,0.5153718,0.3459448,0.07123333,0.0,0.12120786,0.0111091565,0.0,0.018902047,0.21901993,0.0536804,0.30060714,0.0,0.22185166,0.20300534,0.41307923,0.48659602,0.058158416,0.040801242,hidxpofh_0.png,neutral
